[0/1] Planning build
Building for debugging...
[0/2] Write swift-version--58304C5D6DBC2206.txt
[2/296] Compiling FreeLogic RulesSheetRenderSignature.swift
[3/296] Compiling FreeLogic RulesSheetViewController+Actions.swift
[4/296] Compiling FreeLogic RulesSheetViewController+Layout.swift
[5/296] Compiling FreeLogic RulesSheetViewController+Observation.swift
[6/296] Compiling FreeLogic RulesSheetViewController+Rendering.swift
[7/296] Compiling FreeLogic RulesSheetViewController.swift
[8/296] Compiling FreeLogic ScheduleEditorActionsCoordinator.swift
[9/296] Compiling FreeLogic ScheduleEditorContext.swift
[10/296] Compiling FreeLogic AppStateSchedulesMutationService.swift
[11/296] Compiling FreeLogic AppStateSessionCoordinator.swift
[12/306] Compiling FreeLogic AppStatePropertyEffectsService.swift
[13/306] Compiling FreeLogic AppStateReadModelCoordinator.swift
[14/306] Compiling FreeLogic AppStateRuleSetCoordinator.swift
[15/306] Compiling FreeLogic AppStateRulesMutationService.swift
[16/306] Compiling FreeLogic AppStateRuntimeCoordinator.swift
[17/306] Compiling FreeLogic AppStateRuntimeMonitorFactory.swift
[18/306] Compiling FreeLogic AppStateRuntimeWiringCoordinator.swift
[19/306] Compiling FreeLogic AppStateScheduleCheckCoordinator.swift
[20/306] Compiling FreeLogic AppStateScheduleCoordinator.swift
[21/306] Compiling FreeLogic AppStateScheduleMutationCoordinator.swift
[22/306] Compiling FreeLogic AppStateTimerCoordinator.swift
[23/306] Compiling FreeLogic BlockingSessionService.swift
[24/306] Compiling FreeLogic CalendarImportService.swift
[25/306] Compiling FreeLogic LaunchAtLoginService.swift
[26/306] Compiling FreeLogic PauseEngine.swift
[27/306] Compiling FreeLogic PomodoroEngine.swift
[28/306] Compiling FreeLogic RuleSetCoordinator.swift
[29/306] Compiling FreeLogic RuleSetService.swift
[30/306] Compiling FreeLogic ScheduleCalendarService.swift
[31/306] Compiling FreeLogic ScheduleEngine.swift
[32/306] Compiling FreeLogic AppDelegate.swift
[33/306] Compiling FreeLogic AppDelegateSystem.swift
[34/306] Compiling FreeLogic AppState.swift
[35/306] Compiling FreeLogic BrowserMonitor.swift
[36/306] Compiling FreeLogic CalendarManager.swift
[37/306] Compiling FreeLogic CalendarManagerRuntime.swift
[38/306] Compiling FreeLogic DefaultBrowserAutomator.swift
[39/306] Compiling FreeLogic DefaultBrowserAutomatorRuntime.swift
[40/306] Compiling FreeLogic DefaultBrowserAutomatorSystemBridge.swift
[41/306] Compiling FreeLogic LaunchAtLoginManager.swift
[42/306] Compiling FreeLogic LocalServer.swift
[43/306] Compiling FreeLogic RepeatingTimerScheduler.swift
[44/306] Compiling FreeLogic RuleMatcher.swift
[45/306] Compiling FreeLogic FocusPomodoroWidgetView.swift
[46/306] Compiling FreeLogic FocusSchedulesWidgetView.swift
[47/306] Compiling FreeLogic PomodoroDialViews.swift
[48/306] Compiling FreeLogic PomodoroTimerSupport.swift
[49/306] Compiling FreeLogic RulesSectionSupport.swift
[50/306] Compiling FreeLogic RulesSheetActionsCoordinator.swift
[51/306] Compiling FreeLogic RulesSheetAlertPresenter.swift
[52/306] Compiling FreeLogic RulesSheetLayoutBuilder.swift
[53/306] Compiling FreeLogic AppStatePauseCoordinator.swift
[54/306] Compiling FreeLogic AppStatePauseMutationService.swift
[55/306] Compiling FreeLogic AppStatePersistenceCoordinator.swift
[56/306] Compiling FreeLogic AppStatePomodoroCoordinator.swift
[57/306] Compiling FreeLogic AppStatePomodoroMutationService.swift
[68/306] Compiling FreeLogic AppStateScheduleTickCoordinator.swift
[69/322] Compiling FreeLogic AppState+Actions.swift
[70/322] Compiling FreeLogic AppState+CalendarSync.swift
[71/322] Compiling FreeLogic AppState+InternalStateAdapters.swift
[72/322] Compiling FreeLogic AppState+Pause.swift
[73/322] Compiling FreeLogic AppState+Pomodoro.swift
[74/322] Compiling FreeLogic AppState+PomodoroDomainAdapters.swift
[75/322] Compiling FreeLogic AppState+ReadModel.swift
[76/322] Compiling FreeLogic AppState+Rules.swift
[77/322] Compiling FreeLogic AppState+RulesDomainAdapters.swift
[78/322] Compiling FreeLogic AppState+ScheduleDomainAdapters.swift
[79/322] Compiling FreeLogic AppState+Schedules.swift
[80/322] Compiling FreeLogic AppState+SessionDomainAdapters.swift
[81/322] Compiling FreeLogic AppState+SettingsDomainAdapters.swift
[82/322] Compiling FreeLogic AppStateDomainState.swift
[83/322] Compiling FreeLogic AppStateInternalState.swift
[84/322] Compiling FreeLogic PomodoroStatus.swift
[85/322] Compiling FreeLogic AppStateActionsMutationService.swift
[86/322] Compiling FreeLogic AppStateFocusFlowCoordinator.swift
[87/322] Compiling FreeLogic AppStateLaunchAtLoginCoordinator.swift
[88/322] Compiling FreeLogic AppStateLegacyBlockingMigrationCoordinator.swift
[89/322] Compiling FreeLogic AppStateLifecycleService.swift
[90/322] Compiling FreeLogic AppStateLogicFacade+FocusPause.swift
[91/322] Compiling FreeLogic AppStateLogicFacade+LaunchAtLogin.swift
[92/322] Compiling FreeLogic AppStateLogicFacade+Rules.swift
[93/322] Compiling FreeLogic AppStateLogicFacade+Schedules.swift
[94/322] Compiling FreeLogic AppStateLogicFacade+Session.swift
[95/322] Compiling FreeLogic AppStateLogicFacade.swift
[96/322] Compiling FreeLogic RuleSet.swift
[97/322] Compiling FreeLogic AllowedWebsitesFloatingEditorViewController+Layout.swift
[98/322] Compiling FreeLogic AllowedWebsitesFloatingEditorViewController.swift
[99/322] Compiling FreeLogic AllowedWebsitesImportAlertPresenter.swift
[100/322] Compiling FreeLogic AllowedWebsitesImportCoordinator.swift
[101/322] Compiling FreeLogic AllowedWebsitesPresentationCoordinator.swift
[107/322] Emitting module ViewInspector
[108/322] Compiling FreeLogic AppKitSystemBridgeLiveSystemRuntime.swift
[109/322] Compiling FreeLogic AppKitSystemBridges.swift
[110/322] Compiling FreeLogic AppKitUIConstants.swift
[111/322] Compiling FreeLogic AppKitUISymbols.swift
[112/322] Compiling FreeLogic AppKitViewPrimitives.swift
[113/322] Compiling FreeLogic StrictModeChallenge.swift
[114/322] Compiling FreeLogic StrictModeCopy.swift
[115/322] Compiling FreeLogic AllowedWebsitesControlStateApplier.swift
[116/322] Compiling FreeLogic AllowedWebsitesFloatingEditorLayoutBuilder.swift
[117/322] Compiling FreeLogic AllowedWebsitesFloatingEditorViewController+Actions.swift
[118/322] Compiling FreeLogic AllowedWebsitesFloatingEditorViewController+Import.swift
[131/322] Compiling FreeLogic SettingsStore.swift
